"File","Line","Text"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","67","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","132","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","173","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","243","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","362","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","443","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","582","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","629","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","630","const isInsert = modeRaw === 'btninsert' || modeRaw === 'insert' || !isUpdate;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","671","`UPDATE LAB_ABC_HEAVY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","694","`SELECT TOP 1 1 AS existsFlag"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","708","`INSERT INTO LAB_ABC_HEAVY ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","758","`DELETE FROM LAB_ABC_HEAVY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","788","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","831","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","885","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","923","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","924","const isInsert = modeRaw === 'btninsert' || modeRaw === 'insert' || !isUpdate;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","956","`UPDATE LAB_MAGMA"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","976","`SELECT TOP 1 1 AS existsFlag"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","990","`INSERT INTO LAB_MAGMA ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1034","`DELETE FROM LAB_MAGMA"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1064","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1113","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1166","`SELECT TOP 1 *"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1208","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1299","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1313","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1320","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1361","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1414","`SELECT TOP 1 1 AS hasAccess"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1426","const isUpdate = modeRaw === 'btupdate' || modeRaw === 'update';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1430","return res.status(400).json({ success: false, message: 'WB_ID/Rid must be a positive number for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1434","`UPDATE MI_WeeklyBudget"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1445","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1462","`INSERT INTO MI_WeeklyBudget (WB_Factory, WB_BudgetAmount, WB_FromDate, WB_ToDate, WB_Week, WB_Userid)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1464","SELECT CAST(SCOPE_IDENTITY() AS int) AS WB_ID;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1504","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1516","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1523","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1568","`DELETE FROM MI_WeeklyBudget"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1574","SELECT uf.FactID"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\lab-service\src\repositories\lab.repository.js","1581","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","63","// POST: Variety Wise Cane Purchase (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","66","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","90","// POST: Capacity Utilisation (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","93","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","117","// POST: Cane Qty and Sugar Capacity (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","120","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","151","// POST: Capacity Utilisation From Date (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","154","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","222","// POST: Sugar Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","225","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","249","// POST: Cogen Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","252","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","276","// POST: Distillery Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","279","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","303","// POST: Distillery Report A (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","306","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","330","// POST: Variety Wise Cane Purchase Amount (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\account-reports.controller.js","333","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\new-report.controller.js","110","// POST: Exception Report Master (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\new-report.controller.js","113","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\new-report.controller.js","137","// POST: Exception Report (with export)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\new-report.controller.js","226","// POST: Audit Report (with export)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\new-report.controller.js","302","// POST: Audit Report Master (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\new-report.controller.js","305","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","59","// POST: Indent Purchase Report New (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","62","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","99","// POST: Centre Purchase Truck Report New (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","102","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","140","// POST: Center Balance Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","143","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","182","// POST: Cane Purchase Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","185","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","209","// POST: Sample Of Transporter (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","212","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","267","// POST: API Status Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report-new.controller.js","270","const { Command = 'Insert', ...model } = req.body;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report.controller.js","15","* @param {string} action - Procedure name to execute"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report.controller.js","95","* Gets factory code from request with multiple key fallbacks"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report.controller.js","111","* Safely executes a stored procedure with error handling"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\controllers\report.controller.js","300","// TruckDispatchWeighed - use handler from repository with full logic"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\account-reports.repository.js","6","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\account-reports.repository.js","25","`SELECT t.id,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\account-reports.repository.js","49","`UPDATE TransferandRecievedUnit"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\account-reports.repository.js","65","await query('DELETE FROM TransferandRecievedUnit WHERE id=@id', { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\account-reports.repository.js","71","`INSERT INTO TransferandRecievedUnit"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\new-report.repository.js","82","const procName = command === 'Delete' ? 'sp_DeleteExceptionReportMaster' : 'sp_UpsertExceptionReportMaster';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\new-report.repository.js","218","const procName = command === 'Delete' ? 'sp_DeleteAuditReportMaster' : 'sp_UpsertAuditReportMaster';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report-new.repository.js","34","const procName = command === 'Delete' ? 'sp_DeleteIndentPurchaseReport' : 'sp_UpsertIndentPurchaseReport';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report-new.repository.js","74","const procName = command === 'Delete' ? 'sp_DeleteCentrePurchaseTruckReport' : 'sp_UpsertCentrePurchaseTruckReport';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report-new.repository.js","114","const procName = command === 'Delete' ? 'sp_DeleteCenterBalanceReport' : 'sp_UpsertCenterBalanceReport';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report-new.repository.js","154","const procName = command === 'Delete' ? 'sp_DeleteCanePurchaseReport' : 'sp_UpsertCanePurchaseReport';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report-new.repository.js","181","const procName = command === 'Delete' ? 'sp_DeleteSampleOfTransporter' : 'sp_UpsertSampleOfTransporter';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report-new.repository.js","234","const procName = command === 'Delete' ? 'sp_DeleteApiStatusReport' : 'sp_UpsertApiStatusReport';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","118","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","131","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","231","const hoursQ = `SELECT SN, HOURS, SNCC FROM Mi_Hours ORDER BY SN ASC`;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","235","? `SELECT hou, SUM(FinWt) AS FinWt FROM ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","236","SELECT SUM(CAST(M_GROSS - M_TARE - M_JOONA AS DECIMAL(18,2))) AS FinWt,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","242","SELECT SUM(CAST(tt_grossweight - tt_tareweight - tt_joonaweight AS DECIMAL(18,2))) AS FinWt,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","249",": `SELECT hou, SUM(FinWt) AS FinWt FROM ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","250","SELECT SUM(CAST(M_GROSS - M_TARE - M_JOONA AS DECIMAL(18,2))) AS FinWt,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","256","SELECT SUM(CAST(tt_grossweight - tt_tareweight - tt_joonaweight AS DECIMAL(18,2))) AS FinWt,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","267","? `SELECT SHIFT, Time,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","276","? `SELECT Time,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","285",": `SELECT Time,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","297","? `SELECT h.Hours AS TIME1,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","307",": `SELECT h.Hours AS TIME1,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","320","? `SELECT h.Hours AS Time, AVG(B_POL) AS Pol, AVG(B_MOIS) AS Mois"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","326",": `SELECT h.Hours AS Time, AVG(B_POL) AS Pol, AVG(B_MOIS) AS Mois"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","335","? `SELECT h.SN, h.Hours AS Time,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","337","ISNULL((SELECT SUM(SS_BX) FROM LAB_DAILY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","343",": `SELECT h.SN, h.Hours AS Time,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","345","ISNULL((SELECT SUM(SS_BX) FROM LAB_DAILY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","352","// ?????? Execute all queries in parallel using safe parameterized inputs ????????????????????????"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","363","// ?????? Build Section 1: merge hours + caneCrush + labHour ?????????????????????????????????????????????????????????"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","497","WITH cet AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","498","SELECT m_Centre, M_Factory,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","515","SELECT CH_Centre, ch_Factory,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","527","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","591","// ?????? Shared SELECT & FROM ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","594","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","665","AND cf.ch_challan IN (SELECT TT_CHLN FROM T_Token WHERE TT_FACTORY = @Factory AND CAST(TT_DATE AS DATE) <= @Date)`;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","681","? `SELECT * FROM (${BASE_SELECT}${extraWhere}) AS Tmp WHERE 1=1${postFilter} ORDER BY C_Code`"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","684","console.log(`[TruckDispatchWeighed] Executing SQL for filter: ${filterType}, with params: Date=${sqlDate}, Factory=${fcode}`);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","709","*   GETINDENTFAILURESUMMARY  ??? main rows with Early / OtherThanEarly / Total columns"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","751","WITH CT AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","752","SELECT IS_FACTORY, IS_DS_DT,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","763","SELECT M_FACTORY, M_IND_DT,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","771","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","798","WITH CT AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","799","SELECT IS_FACTORY, IS_DS_DT,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","808","SELECT M_FACTORY, M_IND_DT,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","816","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","833","// Merge percentages and pipeline balance into each main row"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","912","WITH CEN AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","913","SELECT C_FACTORY, C_CODE, C_NAME FROM CENTRE WHERE C_FACTORY = @Fact"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","916","SELECT MC_GCode AS M_CENTRE,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","924","SELECT TT_CENTER,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","931","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","946","SELECT CH_CENTRE, MAX(CH_CHALLAN) CH_CHALLAN, ISNULL(CH_BALANCE, 0) CH_BALANCE"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1018","WITH PUR AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1019","SELECT M_TARE_OPR,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1029","SELECT tt_Clerk,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1038","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1056","SELECT ch_op_code, ISNULL(CH_BALANCE, 0) CH_BALANCE"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1061","SELECT MAX(CH_CHALLAN) FROM CHALLAN_FINAL cf2"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1073","SELECT ch_op_code, ISNULL(CH_BALANCE, 0) CH_BALANCE"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1078","SELECT MAX(CH_CHALLAN) FROM CHALLAN_FINAL cf2"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1088","// ?????? Merge & compute derived columns ?????????????????????????????????????????????????????????????????????????????????????????????????????????"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1158","WITH RawData AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1159","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1178","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1197","SELECT HOU, DTAG, CAT, SUM(NOS) AS TOTAL_NOS"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1350","`SELECT ISNULL(S_SGT_CD,'0') AS GATECODE,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1363","const cropQ = `SELECT ISNULL(DATEDIFF(DAY, CAST(S_SEASONSTARTDATE AS DATE), CAST(@Date AS DATE))+1, 0) AS lblcrop"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1368","const modesQ = `SELECT ISNULL(md_qty,0) AS md_qty, md_code, md_name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1375","SELECT md.md_groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1379","SELECT md2.md_code FROM Mode md2"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1388","SELECT md.md_groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1392","SELECT md2.md_code FROM Mode md2"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1401","SELECT md.md_groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1406","SELECT md2.md_code FROM Mode md2"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1410","AND p.M_CENTRE IN (SELECT value FROM STRING_SPLIT(@GC, ','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1418","SELECT md.md_groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1423","SELECT md2.md_code FROM Mode md2"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1427","AND p.M_CENTRE IN (SELECT value FROM STRING_SPLIT(@GC, ','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1435","SELECT ISNULL(COUNT(tt_chalanNo),0) AS ODCNos,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1439","AND tt_center NOT IN (SELECT value FROM STRING_SPLIT(@GC, ','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1446","SELECT ISNULL(COUNT(tt_chalanNo),0) AS TDCNos,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1450","AND tt_center NOT IN (SELECT value FROM STRING_SPLIT(@GC, ','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1456","const cenOYQ = `SELECT ISNULL(COUNT(TT_CHLN),0) AS OYNos FROM T_token WHERE TT_FACTORY=@F`;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1461","SELECT ISNULL(COUNT(TT_CHALANNO),0) AS AtDNos"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1470","SELECT DATEPART(HOUR, M_TARE_DT) AS hou,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1475","AND M_CENTRE IN (SELECT value FROM STRING_SPLIT(@GC, ','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1482","SELECT DATEPART(HOUR, TT_TARE_DT) AS hou,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1487","AND TT_CENTER NOT IN (SELECT value FROM STRING_SPLIT(@GC, ','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1495","SELECT 'GATE_TODAY' AS TAG,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1500","AND M_FACTORY=@F AND M_CENTRE IN (SELECT value FROM STRING_SPLIT(@GC,','))"
