"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","86","string qury = @""select DIS_HOU,hours,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","95","string qry = @""SELECT * FROM GetGateCenterAvg("" + f_code + "")"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","105","QUERY = ""select bL_code blk_code,bL_name blk_name,sum(onedaysbalnace)onedaysbalnace,sum(twodaysdaysbalnace)twodaysdaysbalnace,sum(TodayIndent)TodayIndent,sum(totalindenttoday)totalindenttoday,sum(purchase)purchase,round(((case when sum(purchase) > 0 then(sum(purchase) / sum(totalindenttoday)) * 100 else 0 end)),0)mature, sum(backonedaysbalnace)backonedaysbalnace,sum(backtwodaysdaysbalnace)backtwodaysdaysbalnace,sum(backTodayIndent)backTodayIndent,sum(backbalanceindent)backbalanceindent from(select bL_code, bL_name, c_code, c_name,onedaysbalnace, twodaysdaysbalnace, TodayIndent, onedaysbalnace+twodaysdaysbalnace + TodayIndent as totalindenttoday,purchase,"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","106",""" round(((case when(onedaysbalnace + twodaysdaysbalnace + TodayIndent) > 0 then(purchase / (onedaysbalnace + twodaysdaysbalnace + TodayIndent)) * 100 else 0 end )),0)Mature,backonedaysbalnace,backtwodaysdaysbalnace,backTodayIndent,(backonedaysbalnace + backtwodaysdaysbalnace + backTodayIndent) as backbalanceindent from(select bl_code, bl_name, c_code, c_name, (round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day2 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur   join mode on md_code = m_mode and md_factory = M_FACTORY  where cast(m_ind_dt as date) = '"" + day2 + ""'  and m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'),0))onedaysbalnace , "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","107",""" (round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day1 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur   join mode on md_code = m_mode  and md_factory = M_FACTORY where cast(m_ind_dt as date) = '"" + day1 + ""'  and m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'),0))twodaysdaysbalnace ,   (round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0   then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur   join mode on md_code = m_mode and md_factory = M_FACTORY  where cast(m_ind_dt as date) = '"" + date + ""' and m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'),0))TodayIndent, "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","108","""round(isnull((select sum(m_gross - m_tare - m_joona)  from Mill_Pur where m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'), 0),0) as Purchase,  round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day1 + ""'   and is_status = 0 then md_qty else 0 end),0),0)backonedaysbalnace ,  round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0 then md_qty else 0 end),0),0)backtwodaysdaysbalnace ,round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + nextdate + ""' and is_status = 0  then md_qty else 0 end),0),0)backTodayIndent, round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code  and M_FACTORY = c_factory and cast(m_date as date) = '"" + nextdate + ""'), 0),0) as backPurchase from issued join centre on c_code = is_cnt_cd and c_factory = IS_FACTORY join block on bl_code = c_block and bl_factcode = c_factory join mode on md_code = Issued.Is_Mode and md_factory = ISSUED.IS_FACTORY where c_code!= 1 and bl_code between '"" + zonefrom + ""' and '"" + zoneto + ""'  and c_factory = '"" + factory + ""'  group by bl_code,bl_name,c_code,c_name,c_factory  ) AS X)AS V group by  bL_code,bL_name order by bL_name"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","112","QUERY = ""select bL_code blk_code,bL_name blk_name,sum(onedaysbalnace)onedaysbalnace,sum(twodaysdaysbalnace)twodaysdaysbalnace,sum(TodayIndent)TodayIndent,sum(totalindenttoday)totalindenttoday,sum(purchase)purchase,round(((case when sum(purchase) > 0 then(sum(purchase) / sum(totalindenttoday)) * 100 else 0 end)),0)mature, sum(backonedaysbalnace)backonedaysbalnace,sum(backtwodaysdaysbalnace)backtwodaysdaysbalnace,sum(backTodayIndent)backTodayIndent,sum(backbalanceindent)backbalanceindent from(select bL_code, bL_name, c_code, c_name,onedaysbalnace, twodaysdaysbalnace, TodayIndent, onedaysbalnace+twodaysdaysbalnace + TodayIndent as totalindenttoday,purchase,"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","113",""" round(((case when(onedaysbalnace + twodaysdaysbalnace + TodayIndent) > 0 then(purchase / (onedaysbalnace + twodaysdaysbalnace + TodayIndent)) * 100 else 0 end )),0)Mature,backonedaysbalnace,backtwodaysdaysbalnace,backTodayIndent,(backonedaysbalnace + backtwodaysdaysbalnace + backTodayIndent) as backbalanceindent from(select bl_code, bl_name, c_code, c_name, (round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day2 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur   join mode on md_code = m_mode and md_factory = M_FACTORY  where cast(m_ind_dt as date) = '"" + day2 + ""'  and m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'),0))onedaysbalnace , "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","114",""" (round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day1 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur   join mode on md_code = m_mode  and md_factory = M_FACTORY where cast(m_ind_dt as date) = '"" + day1 + ""'  and m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'),0))twodaysdaysbalnace ,   (round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0   then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur   join mode on md_code = m_mode and md_factory = M_FACTORY  where cast(m_ind_dt as date) = '"" + date + ""' and m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'),0))TodayIndent, "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","115","""round(isnull((select sum(m_gross - m_tare - m_joona)  from Mill_Pur where m_centre = c_code and M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'), 0),0) as Purchase,  round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day1 + ""'   and is_status = 0 then md_qty else 0 end),0),0)backonedaysbalnace ,  round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0 then md_qty else 0 end),0),0)backtwodaysdaysbalnace ,round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + nextdate + ""' and is_status = 0  then md_qty else 0 end),0),0)backTodayIndent, round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code  and M_FACTORY = c_factory and cast(m_date as date) = '"" + nextdate + ""'), 0),0) as backPurchase from issued join centre on c_code = is_cnt_cd and c_factory = IS_FACTORY join block on bl_code = c_block and bl_factcode = c_factory join mode on md_code = Issued.Is_Mode and md_factory = ISSUED.IS_FACTORY where c_code!= 1  and c_factory = '"" + factory + ""'  group by bl_code,bl_name,c_code,c_name,c_factory  ) AS X)AS V group by  bL_code,bL_name order by bL_name"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","121","string query = ""select bl_name blk_name from block where bl_code='"" + code + ""' "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","134","string QUERY = ""select to_char(sysdate,'HH24:MI') from dual"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","153","QUERY = @""select bL_code blk_code,bL_name blk_name,sum(onedaysbalnace)onedaysbalnace,sum(twodaysdaysbalnace)twodaysdaysbalnace,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","158","(select  bl_code,bl_name, c_code, c_name,onedaysbalnace,twodaysdaysbalnace,TodayIndent, onedaysbalnace+twodaysdaysbalnace+TodayIndent as totalindenttoday,purchase,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","161","select bl_code,bl_name, c_code, c_name,(round(isnull(sum(case when  cast(is_ds_dt as date)='"" + day2 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+ round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","162","""join mode on md_code=m_mode and md_factory=M_FACTORY where cast(m_ind_dt as date)='"" + day2 + ""' and m_centre=c_code and M_FACTORY=c_factory and cast(m_date as date) ='2023-11-25'   ),0))onedaysbalnace ,(round(isnull(sum(case when  cast(is_ds_dt as date)='"" + day1 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+ round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   join mode on md_code=m_mode and md_factory=M_FACTORY "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","163","""where cast(m_ind_dt as date)= '"" + day1 + ""' and m_centre=c_code and M_FACTORY=c_factory and cast(m_date as date) = '"" + date + ""'),0))twodaysdaysbalnace ,(round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0   then md_qty else 0 end),0),0)+ round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   join mode on md_code=m_mode and md_factory=M_FACTORY where cast(m_ind_dt as date)= '"" + date + ""' and m_centre=c_code and M_FACTORY=c_factory and cast(m_date as date) = '"" + date + ""'),0))TodayIndent,round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and M_FACTORY=c_factory and cast(m_date as date) = '"" + date + ""'),0),0) as Purchase,round(isnull(sum(case when  cast(is_ds_dt as date)= '"" + day1 + ""'   and is_status = 0 then md_qty else 0 end),0),0)backonedaysbalnace ,  round(isnull(sum(case when  cast(is_ds_dt as date)= '"" + date + ""'  and is_status = 0 then md_qty else 0 end),0),0)backtwodaysdaysbalnace , round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + nextdate + ""' and is_status = 0  then md_qty else 0 end),0),0)backTodayIndent, "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","164",""" round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and M_FACTORY=c_factory  and cast(m_date as date) = '"" + nextdate + ""'),0),0) as backPurchase "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","170","QUERY = @""select bL_code blk_code,bL_name blk_name,sum(onedaysbalnace)onedaysbalnace,sum(twodaysdaysbalnace)twodaysdaysbalnace,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","175","(select  bl_code,bl_name, c_code, c_name,onedaysbalnace,twodaysdaysbalnace,TodayIndent, onedaysbalnace+twodaysdaysbalnace+TodayIndent as totalindenttoday,purchase,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","178","select bl_code,bl_name, c_code, c_name,(round(isnull(sum(case when  cast(is_ds_dt as date)='"" + day2 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+ round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","179","""join mode on md_code=m_mode and md_factory=M_FACTORY where cast(m_ind_dt as date)='"" + day2 + ""' and m_centre=c_code and M_FACTORY=c_factory and cast(m_date as date) ='2023-11-25'   ),0))onedaysbalnace ,(round(isnull(sum(case when  cast(is_ds_dt as date)='"" + day1 + ""'  and is_status = 0 then md_qty else 0 end),0),0)+ round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   join mode on md_code=m_mode and md_factory=M_FACTORY "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","180","""where cast(m_ind_dt as date)= '"" + day1 + ""' and m_centre=c_code and M_FACTORY=c_factory and cast(m_date as date) = '"" + date + ""'),0))twodaysdaysbalnace ,(round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0   then md_qty else 0 end),0),0)+ round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   join mode on md_code=m_mode and md_factory=M_FACTORY where cast(m_ind_dt as date)= '"" + date + ""' and m_centre=c_code and M_FACTORY=c_factory and cast(m_date as date) = '"" + date + ""'),0))TodayIndent,round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and M_FACTORY=c_factory and cast(m_date as date) = '"" + date + ""'),0),0) as Purchase,round(isnull(sum(case when  cast(is_ds_dt as date)= '"" + day1 + ""'   and is_status = 0 then md_qty else 0 end),0),0)backonedaysbalnace ,  round(isnull(sum(case when  cast(is_ds_dt as date)= '"" + date + ""'  and is_status = 0 then md_qty else 0 end),0),0)backtwodaysdaysbalnace , round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + nextdate + ""' and is_status = 0  then md_qty else 0 end),0),0)backTodayIndent, "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","181",""" round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and M_FACTORY=c_factory  and cast(m_date as date) = '"" + nextdate + ""'),0),0) as backPurchase "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","184","// string QUERY = "" select b_code blk_code,b_name blk_name,sum(onedaysbalnace)onedaysbalnace,sum(twodaysdaysbalnace)twodaysdaysbalnace,sum(TodayIndent)TodayIndent,sum(totalindenttoday)totalindenttoday,sum(purchase)purchase,round(((case when sum(purchase)>0 then (sum(purchase)/sum(totalindenttoday))*100 else 0 end)),0)mature,sum(backonedaysbalnace)backonedaysbalnace,sum(backtwodaysdaysbalnace)backtwodaysdaysbalnace,sum(backTodayIndent)backTodayIndent,sum(backbalanceindent)backbalanceindent from (select  b_code,b_name, c_code, c_name,onedaysbalnace,twodaysdaysbalnace,TodayIndent, onedaysbalnace+twodaysdaysbalnace+TodayIndent as totalindenttoday,purchase, round(((case when (onedaysbalnace+twodaysdaysbalnace+TodayIndent)>0 then (purchase/ (onedaysbalnace+twodaysdaysbalnace+TodayIndent))*100 else 0 end )),0) Mature,backonedaysbalnace,backtwodaysdaysbalnace,backTodayIndent,(backonedaysbalnace+backtwodaysdaysbalnace+backTodayIndent) as backbalanceindent   from ( select b_code,b_name, c_code, c_name,(round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day2.Year + ""/"" + day2.ToString(""MM"") + ""/"" + day2.ToString(""dd"") + ""'  and is_status = 0 then md_gate_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + day2.Year + ""/"" + day2.ToString(""MM"") + ""/"" + day2.ToString(""dd"") + ""' and m_centre=c_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'   ),0))onedaysbalnace , (round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""'  and is_status = 0 then md_gate_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""' and m_centre=c_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  ),0))twodaysdaysbalnace ,  (round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd') = '"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  and is_status = 0   then md_gate_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""' and m_centre=c_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'   ),0))TodayIndent,round(nvl((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and to_char(m_date, 'rrrr/mm/dd') = '"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'),0),0) as Purchase, round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""'   and is_status = 0 then md_gate_avg else 0 end),0),0)backonedaysbalnace ,  round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  and is_status = 0 then md_gate_avg else 0 end),0),0)backtwodaysdaysbalnace ,round(  nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd') = '"" + nextdate.Year + ""/"" + nextdate.ToString(""MM"") + ""/"" + nextdate.ToString(""dd"") + ""' and is_status = 0  then md_gate_avg else 0 end),0),0)backTodayIndent, round(nvl((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and to_char(m_date, 'rrrr/mm/dd') = '"" + nextdate.Year + ""/"" + nextdate.ToString(""MM"") + ""/"" + nextdate.ToString(""dd"") + ""'),0),0) as backPurchase from issued join centre on c_code = is_centre left join block on b_code = c_block join modes on md_code = Issued.Is_Mode where c_code=1 and b_code between '"" + zonefrom + ""' and '"" + zoneto + ""'  group by b_code,b_name,c_code,c_name  ))  group by  b_code,b_name  order by b_name"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","194","string QUERY = @""  select so_code, so_name c_name,sum(onedaysbalnace)onedaysbalnace,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","198","sum(backbalanceindent)backbalanceindent from(select so_code, so_name, c_code, c_name, onedaysbalnace, twodaysdaysbalnace, TodayIndent,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","202","from(select so_code, so_locn so_name, c_code, c_name,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","203","(round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day2 + ""' and is_status = 0 then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","204","""join mode on md_code = m_mode  and md_factory = M_FACTORY  where cast(m_ind_dt as date) = '"" + day2 + ""' and m_centre = c_code and m_soc = so_code and  M_FACTORY = c_factory and cast(m_date as date) = '"" + date + ""'),0))onedaysbalnace , (round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day1 + ""'and is_status = 0 then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_pur   join mode on md_code = m_mode and  M_FACTORY = c_factory where cast(m_ind_dt as date) = '"" + day1 + ""' and m_centre = c_code and m_soc = so_code and md_factory = M_FACTORY  and cast(m_date as date) = '"" + date + ""'),0))twodaysdaysbalnace , "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","205","""(round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0   then md_qty else 0 end),0),0)+round((select isnull(sum(m_gross - m_tare - m_joona), 0) from mill_purjoin mode on md_code = m_mode  where cast(m_ind_dt as date) = '"" + date + ""' and m_centre = c_code and M_FACTORY = c_factory and m_soc = so_code and cast(m_date as date) = '"" + date + ""'),0))TodayIndent,"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","206","""round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and m_soc = so_code and cast(m_date as date) = '"" + date + ""'), 0),0) as Purchase, round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + day1 + ""'   and is_status = 0 then md_qty else 0 end),0),0)backonedaysbalnace ,  round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + date + ""'  and is_status = 0 then md_qty else 0 end),0),0)backtwodaysdaysbalnace ,round(isnull(sum(case when  cast(is_ds_dt as date) = '"" + nextdate + ""' and is_status = 0  then md_qty else 0 end),0),0)backTodayIndent, round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and c_factory = IS_FACTORY and m_soc = so_code and cast(m_date as date) = '"" + nextdate + ""'), 0),0) as backPurchase   from issued join centre on c_code = is_cnt_cd  join mode on md_code = Issued.Is_Mode and md_factory = ISSUED.IS_FACTORY join society on so_code = is_soc where c_code = '1'   group by  so_code,so_locn,c_code,c_name    ) as x) as y group by so_code,so_name order by so_code"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","207","// string QUERY = @"" select so_code,so_name c_name,sum(onedaysbalnace)onedaysbalnace,sum(twodaysdaysbalnace)twodaysdaysbalnace,sum(TodayIndent)TodayIndent,sum(totalindenttoday)totalindenttoday,sum(purchase)purchase,round((case when sum(purchase)>0 then (sum(purchase)/sum(totalindenttoday))*100 else 0 end),0)Mature,sum(backonedaysbalnace)backonedaysbalnace,sum(backtwodaysdaysbalnace)backtwodaysdaysbalnace,sum(backTodayIndent)backTodayIndent,sum(backbalanceindent)backbalanceindent from  (select   so_code,so_name,c_code, c_name,onedaysbalnace,twodaysdaysbalnace,TodayIndent, onedaysbalnace+twodaysdaysbalnace+TodayIndent as totalindenttoday,purchase, round(((case when (onedaysbalnace+twodaysdaysbalnace+TodayIndent)>0 then (purchase/ (onedaysbalnace+twodaysdaysbalnace+TodayIndent))*100 else 0 end )),0) Mature,backonedaysbalnace,backtwodaysdaysbalnace,backTodayIndent,(backonedaysbalnace+backtwodaysdaysbalnace+backTodayIndent) as backbalanceindent    from (   select so_code,so_locn so_name,c_code, c_name,(round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day2.Year + ""/"" + day2.ToString(""MM"") + ""/"" + day2.ToString(""dd"") + ""'  and is_status = 0 then md_gate_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + day2.Year + ""/"" + day2.ToString(""MM"") + ""/"" + day2.ToString(""dd"") + ""' and m_centre=c_code and m_soc=so_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'   ),0))onedaysbalnace , (round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""'  and is_status = 0 then md_gate_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""' and m_centre=c_code and m_soc=so_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  ),0))twodaysdaysbalnace ,  (round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd') = '"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  and is_status = 0   then md_gate_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""' and m_centre=c_code and m_soc=so_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'   ),0))TodayIndent,round(nvl((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and m_soc=so_code and to_char(m_date, 'rrrr/mm/dd') = '"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'),0),0) as Purchase, round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""'   and is_status = 0 then md_gate_avg else 0 end),0),0)backonedaysbalnace ,  round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  and is_status = 0 then md_gate_avg else 0 end),0),0)backtwodaysdaysbalnace ,round(  nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd') = '"" + nextdate.Year + ""/"" + nextdate.ToString(""MM"") + ""/"" + nextdate.ToString(""dd"") + ""' and is_status = 0  then md_gate_avg else 0 end),0),0)backTodayIndent, round(nvl((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and m_soc=so_code and to_char(m_date, 'rrrr/mm/dd') = '"" + nextdate.Year + ""/"" + nextdate.ToString(""MM"") + ""/"" + nextdate.ToString(""dd"") + ""'),0),0) as backPurchase   from issued join centre on c_code = is_centre  join modes on md_code = Issued.Is_Mode join society on so_code=is_soc where c_code='1'   group by  so_code,so_locn,c_code,c_name    )) group by so_code,so_name order by so_code     "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","213","string QUERY = @""select  c_code, c_name,onedaysbalnace,twodaysdaysbalnace,TodayIndent, onedaysbalnace+twodaysdaysbalnace+TodayIndent as totalindenttoday, purchase,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","217","select c_code, c_name,"
